0it [00:00, ?it/s]
12786it [00:20, 635.58it/s]
12848it [00:20, 634.83it/s]
12914it [00:20, 634.94it/s]
12981it [00:20, 635.11it/s]
13048it [00:20, 635.25it/s]
13117it [00:20, 635.50it/s]
13190it [00:20, 635.95it/s]
13258it [00:20, 636.14it/s]
13326it [00:20, 636.06it/s]
13392it [00:21, 635.91it/s]
13457it [00:21, 635.49it/s]
13521it [00:21, 635.46it/s]
13584it [00:21, 635.13it/s]
13653it [00:21, 635.38it/s]
13723it [00:21, 635.67it/s]
13791it [00:21, 635.85it/s]
13857it [00:21, 635.88it/s]
13923it [00:21, 635.74it/s]
13987it [00:22, 635.40it/s]
14058it [00:22, 635.74it/s]
14124it [00:22, 635.84it/s]
14198it [00:22, 636.26it/s]
14274it [00:22, 636.81it/s]
14344it [00:22, 636.67it/s]
14412it [00:22, 635.77it/s]
14474it [00:22, 635.01it/s]
14537it [00:22, 634.98it/s]
14597it [00:22, 634.73it/s]
14664it [00:23, 634.88it/s]
14736it [00:23, 635.25it/s]
14815it [00:23, 635.91it/s]
14884it [00:23, 636.01it/s]
14959it [00:23, 636.46it/s]
15046it [00:23, 637.41it/s]
15131it [00:23, 638.29it/s]
15209it [00:23, 637.94it/s]
15281it [00:23, 637.82it/s]
15350it [00:24, 638.01it/s]
15443it [00:24, 639.21it/s]
15522it [00:24, 639.81it/s]
15599it [00:24, 639.30it/s]
15670it [00:24, 639.16it/s]
15738it [00:24, 638.64it/s]
15802it [00:24, 638.38it/s]
15864it [00:24, 638.02it/s]
15929it [00:24, 638.03it/s]
15991it [00:25, 637.90it/s]
16053it [00:25, 637.29it/s]
16112it [00:25, 636.99it/s]
16170it [00:25, 636.62it/s]
16227it [00:25, 636.22it/s]
16284it [00:25, 635.92it/s]
16344it [00:25, 635.77it/s]
16405it [00:25, 635.62it/s]
16475it [00:25, 635.83it/s]
16537it [00:26, 635.66it/s]
16601it [00:26, 635.67it/s]
16663it [00:26, 635.30it/s]
16723it [00:26, 634.67it/s]
16788it [00:26, 634.72it/s]
16848it [00:26, 634.53it/s]
16919it [00:26, 634.76it/s]
16983it [00:26, 634.77it/s]
17046it [00:26, 634.42it/s]
17107it [00:26, 634.15it/s]
17167it [00:27, 633.90it/s]
17226it [00:27, 633.60it/s]
17293it [00:27, 633.72it/s]
17354it [00:27, 633.42it/s]
17417it [00:27, 633.39it/s]
17479it [00:27, 633.32it/s]
17540it [00:27, 632.87it/s]
17605it [00:27, 632.88it/s]
17665it [00:27, 632.54it/s]
17724it [00:28, 632.09it/s]
17781it [00:28, 631.75it/s]
17849it [00:28, 631.88it/s]
17912it [00:28, 631.84it/s]
17972it [00:28, 631.71it/s]
18032it [00:28, 631.50it/s]
18092it [00:28, 631.37it/s]
18160it [00:28, 631.52it/s]
18223it [00:28, 631.50it/s]
18292it [00:28, 631.70it/s]
18357it [00:29, 631.69it/s]
18423it [00:29, 631.76it/s]
18488it [00:29, 631.30it/s]
18549it [00:29, 630.88it/s]
18608it [00:29, 630.71it/s]
18667it [00:29, 630.19it/s]
18723it [00:29, 629.62it/s]
18785it [00:29, 629.54it/s]
18850it [00:29, 629.60it/s]
18913it [00:30, 629.58it/s]
18975it [00:30, 629.53it/s]
19044it [00:30, 629.69it/s]
19111it [00:30, 629.79it/s]
19175it [00:30, 629.73it/s]
19238it [00:30, 629.39it/s]
19305it [00:30, 629.50it/s]
19373it [00:30, 629.63it/s]
19437it [00:30, 629.54it/s]
19500it [00:30, 629.52it/s]
19587it [00:31, 630.24it/s]
19657it [00:31, 630.36it/s]
19726it [00:31, 630.21it/s]
19792it [00:31, 630.13it/s]
19857it [00:31, 630.16it/s]
19923it [00:31, 630.24it/s]
19996it [00:31, 630.52it/s]
20066it [00:31, 630.74it/s]
20135it [00:31, 630.91it/s]
20203it [00:32, 630.85it/s]
20269it [00:32, 630.70it/s]
20361it [00:32, 631.59it/s]
20447it [00:32, 632.29it/s]
20524it [00:32, 632.68it/s]
20601it [00:32, 632.75it/s]
20674it [00:32, 632.70it/s]
20744it [00:32, 632.84it/s]
20820it [00:32, 633.21it/s]
20891it [00:33, 632.51it/s]
20955it [00:33, 632.10it/s]
21016it [00:33, 631.98it/s]
21077it [00:33, 631.23it/s]
21133it [00:33, 630.77it/s]
21194it [00:33, 630.70it/s]
21263it [00:33, 630.87it/s]
21330it [00:33, 630.97it/s]
21394it [00:33, 631.00it/s]
21465it [00:34, 631.19it/s]
21545it [00:34, 631.69it/s]
21655it [00:34, 633.04it/s]
21781it [00:34, 634.86it/s]
21876it [00:34, 635.16it/s]
21964it [00:34, 634.61it/s]
22041it [00:34, 634.59it/s]
22134it [00:34, 635.41it/s]
22213it [00:34, 634.97it/s]
22284it [00:35, 634.71it/s]
22351it [00:35, 634.61it/s]
22421it [00:35, 634.78it/s]
22491it [00:35, 634.96it/s]
22559it [00:35, 635.07it/s]
22628it [00:35, 635.20it/s]
22699it [00:35, 635.40it/s]
22768it [00:35, 635.52it/s]
22840it [00:35, 635.75it/s]
22910it [00:36, 635.89it/s]
22980it [00:36, 636.05it/s]
23050it [00:36, 635.93it/s]
23117it [00:36, 635.21it/s]
23178it [00:36, 634.24it/s]
23233it [00:36, 633.97it/s]
23298it [00:36, 633.98it/s]
23364it [00:36, 634.02it/s]
23424it [00:36, 633.67it/s]
23482it [00:37, 633.46it/s]
23556it [00:37, 633.74it/s]
23618it [00:37, 633.51it/s]
23682it [00:37, 633.52it/s]
23750it [00:37, 633.63it/s]
23838it [00:37, 634.28it/s]
23919it [00:37, 634.73it/s]
24021it [00:37, 635.73it/s]
24103it [00:37, 635.34it/s]
24177it [00:38, 635.29it/s]
24277it [00:38, 636.24it/s]
24356it [00:38, 635.86it/s]
24428it [00:38, 635.89it/s]
24498it [00:38, 635.70it/s]
24564it [00:38, 635.65it/s]
24629it [00:38, 635.61it/s]
24693it [00:38, 635.42it/s]
24764it [00:38, 635.60it/s]
24829it [00:39, 635.45it/s]
24892it [00:39, 635.31it/s]
24954it [00:39, 635.10it/s]
25014it [00:39, 634.99it/s]
25074it [00:39, 634.76it/s]
25133it [00:39, 634.55it/s]
25191it [00:39, 634.27it/s]
25248it [00:39, 634.08it/s]
25305it [00:39, 633.64it/s]
25359it [00:40, 633.05it/s]
25410it [00:40, 632.54it/s]
25460it [00:40, 632.06it/s]
25509it [00:40, 631.67it/s]
25576it [00:40, 631.76it/s]
25632it [00:40, 631.54it/s]
25690it [00:40, 631.41it/s]
25746it [00:40, 631.21it/s]
25806it [00:40, 631.13it/s]
25865it [00:40, 631.03it/s]
25936it [00:41, 631.21it/s]
26008it [00:41, 631.42it/s]
26073it [00:41, 631.17it/s]
26135it [00:41, 631.11it/s]
26198it [00:41, 631.10it/s]
26267it [00:41, 631.19it/s]
26331it [00:41, 631.02it/s]
26394it [00:41, 631.00it/s]
26456it [00:41, 630.69it/s]
26516it [00:42, 630.62it/s]
26577it [00:42, 630.55it/s]
26637it [00:42, 630.26it/s]
26701it [00:42, 630.28it/s]
26769it [00:42, 630.38it/s]
26831it [00:42, 629.81it/s]
26888it [00:42, 629.59it/s]
26944it [00:42, 629.38it/s]
27000it [00:42, 628.77it/s]
27052it [00:43, 628.35it/s]
27120it [00:43, 628.45it/s]
27187it [00:43, 628.54it/s]
27258it [00:43, 628.71it/s]
27323it [00:43, 628.75it/s]
27386it [00:43, 628.65it/s]
27463it [00:43, 628.94it/s]
27529it [00:43, 628.97it/s]
27595it [00:43, 628.76it/s]
27658it [00:44, 627.94it/s]
27721it [00:44, 627.92it/s]
27816it [00:44, 628.64it/s]
27898it [00:44, 629.06it/s]
27974it [00:44, 629.36it/s]
28048it [00:44, 629.30it/s]
28118it [00:44, 629.30it/s]
28187it [00:44, 629.43it/s]
28256it [00:44, 629.33it/s]
28330it [00:45, 629.55it/s]
28398it [00:45, 629.64it/s]
28476it [00:45, 629.96it/s]
28547it [00:45, 630.10it/s]
28618it [00:45, 630.12it/s]
28687it [00:45, 630.17it/s]
28755it [00:45, 630.05it/s]
28821it [00:45, 630.10it/s]
28886it [00:45, 630.02it/s]
28950it [00:45, 629.88it/s]
29019it [00:46, 630.00it/s]
29091it [00:46, 630.19it/s]
29167it [00:46, 630.47it/s]
29236it [00:46, 630.37it/s]
29303it [00:46, 630.38it/s]
29369it [00:46, 630.32it/s]
29436it [00:46, 630.41it/s]
29501it [00:46, 630.25it/s]
29564it [00:46, 630.14it/s]
29628it [00:47, 630.14it/s]
29695it [00:47, 630.21it/s]
29764it [00:47, 630.32it/s]
29829it [00:47, 630.34it/s]
29894it [00:47, 630.16it/s]
29956it [00:47, 630.00it/s]
30017it [00:47, 629.94it/s]
30116it [00:47, 630.69it/s]
30213it [00:47, 631.39it/s]
30292it [00:48, 631.07it/s]
30364it [00:48, 631.15it/s]
30449it [00:48, 631.60it/s]
30526it [00:48, 631.88it/s]
30602it [00:48, 631.91it/s]
30674it [00:48, 631.94it/s]
30744it [00:48, 631.79it/s]
30810it [00:48, 631.74it/s]
30875it [00:48, 631.63it/s]
30943it [00:48, 631.71it/s]
31007it [00:49, 631.66it/s]
31071it [00:49, 631.56it/s]
31135it [00:49, 631.56it/s]
31214it [00:49, 631.87it/s]
31302it [00:49, 632.36it/s]
31396it [00:49, 632.96it/s]
31476it [00:49, 633.13it/s]
31553it [00:49, 633.35it/s]
31636it [00:49, 633.75it/s]
31714it [00:50, 633.88it/s]
31828it [00:50, 634.88it/s]
31915it [00:50, 634.68it/s]
31993it [00:50, 634.61it/s]
32066it [00:50, 634.24it/s]
32132it [00:50, 633.99it/s]
32195it [00:50, 633.63it/s]
32254it [00:50, 633.47it/s]
32314it [00:51, 633.40it/s]
32373it [00:51, 633.28it/s]
32431it [00:51, 633.09it/s]
32488it [00:51, 632.91it/s]
32552it [00:51, 632.91it/s]
32639it [00:51, 633.37it/s]
32754it [00:51, 634.36it/s]
32842it [00:51, 634.83it/s]
32926it [00:51, 635.09it/s]
33007it [00:51, 635.29it/s]
33086it [00:52, 635.33it/s]
33161it [00:52, 635.23it/s]
33251it [00:52, 635.73it/s]
33327it [00:52, 635.78it/s]
33415it [00:52, 636.24it/s]
33509it [00:52, 636.80it/s]
33591it [00:52, 636.66it/s]
33666it [00:52, 636.53it/s]
33736it [00:53, 636.50it/s]
33804it [00:53, 636.54it/s]
33872it [00:53, 636.61it/s]
33943it [00:53, 636.73it/s]
34012it [00:53, 636.74it/s]
34089it [00:53, 636.98it/s]
34159it [00:53, 636.90it/s]
34229it [00:53, 637.00it/s]
34297it [00:53, 637.05it/s]
34365it [00:53, 636.98it/s]
34431it [00:54, 636.85it/s]
34509it [00:54, 637.11it/s]
34577it [00:54, 637.16it/s]
34644it [00:54, 637.19it/s]
34711it [00:54, 637.18it/s]
34777it [00:54, 636.99it/s]
34855it [00:54, 637.24it/s]
34932it [00:54, 637.47it/s]
35003it [00:54, 637.60it/s]
35074it [00:55, 637.15it/s]
35138it [00:55, 637.11it/s]
35210it [00:55, 637.25it/s]
35282it [00:55, 637.38it/s]
35361it [00:55, 637.64it/s]
35432it [00:55, 637.66it/s]
35503it [00:55, 637.78it/s]
35573it [00:55, 637.68it/s]
35640it [00:55, 637.70it/s]
35712it [00:55, 637.83it/s]
35780it [00:56, 637.53it/s]
35846it [00:56, 637.56it/s]
35910it [00:56, 637.31it/s]
35970it [00:56, 637.08it/s]
36028it [00:56, 636.97it/s]
36086it [00:56, 636.67it/s]
36142it [00:56, 636.39it/s]
36198it [00:56, 636.25it/s]
36253it [00:57, 635.94it/s]
36327it [00:57, 636.11it/s]
36413it [00:57, 636.49it/s]
36518it [00:57, 637.21it/s]
36597it [00:57, 636.95it/s]
36668it [00:57, 636.83it/s]
36747it [00:57, 637.08it/s]
36818it [00:57, 637.19it/s]
36897it [00:57, 637.45it/s]
36970it [00:58, 637.16it/s]
37037it [00:58, 637.09it/s]
37102it [00:58, 636.89it/s]
37169it [00:58, 636.94it/s]
37237it [00:58, 637.00it/s]
37302it [00:58, 636.93it/s]
37365it [00:58, 636.91it/s]
37428it [00:58, 636.61it/s]
37496it [00:58, 636.68it/s]
37560it [00:58, 636.67it/s]
37623it [00:59, 636.48it/s]
37693it [00:59, 636.58it/s]
37762it [00:59, 636.66it/s]
37860it [00:59, 637.23it/s]
37935it [00:59, 637.23it/s]
38007it [00:59, 637.34it/s]
38078it [00:59, 637.37it/s]
38148it [00:59, 637.35it/s]
38217it [00:59, 637.43it/s]
38336it [01:00, 638.34it/s]
38450it [01:00, 639.17it/s]
38559it [01:00, 639.92it/s]
38656it [01:00, 640.37it/s]
38751it [01:00, 640.20it/s]
38835it [01:00, 640.25it/s]
38914it [01:00, 640.36it/s]
38990it [01:00, 640.36it/s]
39063it [01:00, 640.44it/s]
39135it [01:01, 640.57it/s]
39207it [01:01, 640.47it/s]
39275it [01:01, 640.46it/s]
39342it [01:01, 640.46it/s]
39411it [01:01, 640.54it/s]
39479it [01:01, 640.59it/s]
39546it [01:01, 640.36it/s]
39609it [01:01, 640.11it/s]
39669it [01:02, 639.70it/s]
39730it [01:02, 639.63it/s]
39794it [01:02, 639.63it/s]
39853it [01:02, 639.43it/s]
39910it [01:02, 639.20it/s]
39966it [01:02, 638.99it/s]
40030it [01:02, 638.98it/s]
40094it [01:02, 638.98it/s]
40167it [01:02, 639.12it/s]
40236it [01:02, 639.20it/s]
40308it [01:03, 639.32it/s]
40396it [01:03, 639.69it/s]
40469it [01:03, 639.23it/s]
40534it [01:03, 638.43it/s]
40601it [01:03, 638.47it/s]
40667it [01:03, 638.50it/s]
40729it [01:03, 638.41it/s]
40797it [01:03, 638.46it/s]
40863it [01:03, 638.49it/s]
40927it [01:04, 638.33it/s]
40992it [01:04, 638.35it/s]
41067it [01:04, 638.52it/s]
41136it [01:04, 638.60it/s]
41223it [01:04, 638.95it/s]
41303it [01:04, 639.19it/s]
41378it [01:04, 638.82it/s]
41445it [01:04, 638.64it/s]
41509it [01:04, 638.64it/s]
41579it [01:05, 638.72it/s]
41647it [01:05, 638.77it/s]
41714it [01:05, 638.81it/s]
41782it [01:05, 638.88it/s]
41849it [01:05, 638.65it/s]
41912it [01:05, 638.47it/s]
41983it [01:05, 638.58it/s]
42047it [01:05, 638.43it/s]
42108it [01:05, 638.38it/s]
42169it [01:06, 638.32it/s]
42230it [01:06, 638.08it/s]
42288it [01:06, 637.95it/s]
42375it [01:06, 638.30it/s]
42457it [01:06, 638.56it/s]
42528it [01:06, 638.56it/s]
42599it [01:06, 638.65it/s]
42668it [01:06, 638.46it/s]
42745it [01:06, 638.65it/s]
42813it [01:07, 638.65it/s]
42890it [01:07, 638.85it/s]
42984it [01:07, 639.29it/s]
43061it [01:07, 639.41it/s]
43137it [01:07, 639.33it/s]
43208it [01:07, 639.06it/s]
43273it [01:07, 638.83it/s]
43334it [01:07, 638.52it/s]
43391it [01:07, 638.34it/s]
43452it [01:08, 638.27it/s]
43509it [01:08, 638.11it/s]
43586it [01:08, 638.30it/s]
43688it [01:08, 638.85it/s]
43768it [01:08, 639.09it/s]
43844it [01:08, 638.76it/s]
43912it [01:08, 638.76it/s]
43979it [01:08, 638.80it/s]
44055it [01:08, 638.97it/s]
44125it [01:09, 639.00it/s]
44194it [01:09, 638.89it/s]
44260it [01:09, 638.88it/s]
44332it [01:09, 638.99it/s]
44399it [01:09, 639.00it/s]
44466it [01:09, 639.01it/s]
44537it [01:09, 639.09it/s]
44604it [01:09, 639.08it/s]
44670it [01:09, 639.11it/s]
44736it [01:10, 639.04it/s]
44800it [01:10, 639.01it/s]
44864it [01:10, 638.82it/s]
44925it [01:10, 638.68it/s]
44989it [01:10, 638.68it/s]
45054it [01:10, 638.68it/s]
45116it [01:10, 638.55it/s]
45176it [01:10, 638.45it/s]
45243it [01:10, 638.49it/s]
45305it [01:10, 638.34it/s]
45366it [01:11, 638.29it/s]
45426it [01:11, 638.19it/s]
45491it [01:11, 638.20it/s]
45560it [01:11, 638.27it/s]
45645it [01:11, 638.55it/s]
45732it [01:11, 638.88it/s]
45823it [01:11, 639.25it/s]
45903it [01:11, 639.10it/s]
45976it [01:11, 639.21it/s]
46057it [01:12, 639.44it/s]
46134it [01:12, 639.62it/s]
46210it [01:12, 639.31it/s]
46279it [01:12, 639.37it/s]
46351it [01:12, 639.45it/s]
46420it [01:12, 639.18it/s]
46483it [01:12, 638.90it/s]
46550it [01:12, 638.94it/s]
46618it [01:12, 638.99it/s]
46697it [01:13, 639.18it/s]
46765it [01:13, 639.13it/s]
46834it [01:13, 639.20it/s]
46901it [01:13, 638.99it/s]
46964it [01:13, 638.95it/s]
47033it [01:13, 639.02it/s]
47099it [01:13, 639.04it/s]
47170it [01:13, 639.13it/s]
47245it [01:13, 639.27it/s]
47323it [01:14, 639.46it/s]
47395it [01:14, 639.55it/s]
47467it [01:14, 639.51it/s]
47536it [01:14, 639.55it/s]
47604it [01:14, 639.45it/s]
47672it [01:14, 639.50it/s]
47739it [01:14, 639.53it/s]
47805it [01:14, 639.51it/s]
47873it [01:14, 639.56it/s]
47944it [01:14, 639.65it/s]
48014it [01:15, 639.73it/s]
48082it [01:15, 639.78it/s]
48164it [01:15, 640.01it/s]
48275it [01:15, 640.62it/s]
48359it [01:15, 640.88it/s]
48443it [01:15, 640.71it/s]
48519it [01:15, 640.39it/s]
48587it [01:15, 640.41it/s]
48655it [01:15, 640.45it/s]
48725it [01:16, 640.51it/s]
48793it [01:16, 640.38it/s]
48857it [01:16, 640.25it/s]
48925it [01:16, 640.30it/s]
48989it [01:16, 640.28it/s]
49052it [01:16, 640.26it/s]
49123it [01:16, 640.34it/s]
49189it [01:16, 640.22it/s]
49252it [01:16, 639.92it/s]
49310it [01:17, 639.64it/s]
49365it [01:17, 639.24it/s]
49433it [01:17, 639.28it/s]
49489it [01:17, 639.11it/s]
49555it [01:17, 639.12it/s]
49613it [01:17, 638.92it/s]
49679it [01:17, 638.94it/s]
49749it [01:17, 639.00it/s]
49811it [01:17, 638.72it/s]
49879it [01:18, 638.77it/s]
49940it [01:18, 638.64it/s]
50000it [01:18, 638.59it/s]
50066it [01:18, 638.61it/s]
50141it [01:18, 638.73it/s]
50206it [01:18, 638.69it/s]
50277it [01:18, 638.77it/s]
50350it [01:18, 638.88it/s]
50422it [01:18, 638.98it/s]
50491it [01:19, 638.83it/s]
50558it [01:19, 638.87it/s]
50626it [01:19, 638.91it/s]
50694it [01:19, 638.96it/s]
50761it [01:19, 638.97it/s]
50827it [01:19, 638.89it/s]
50891it [01:19, 638.82it/s]
50954it [01:19, 638.77it/s]
51017it [01:19, 638.75it/s]
51082it [01:19, 638.76it/s]
51145it [01:20, 638.62it/s]
51214it [01:20, 638.67it/s]
51282it [01:20, 638.72it/s]
51377it [01:20, 639.10it/s]
51469it [01:20, 639.45it/s]
51548it [01:20, 639.32it/s]
51621it [01:20, 639.32it/s]
51693it [01:20, 639.41it/s]
51764it [01:20, 639.49it/s]
51835it [01:21, 639.54it/s]
51906it [01:21, 639.62it/s]
51997it [01:21, 639.95it/s]
52074it [01:21, 639.84it/s]
52145it [01:21, 639.81it/s]
52213it [01:21, 639.69it/s]
52278it [01:21, 639.65it/s]
52342it [01:21, 639.51it/s]
52403it [01:21, 639.42it/s]
52470it [01:22, 639.45it/s]
52546it [01:22, 639.59it/s]
52619it [01:22, 639.69it/s]
52687it [01:22, 639.55it/s]
52751it [01:22, 639.45it/s]
52813it [01:22, 639.39it/s]
52874it [01:22, 639.30it/s]
52953it [01:22, 639.48it/s]
53038it [01:22, 639.73it/s]
53111it [01:23, 639.83it/s]
53183it [01:23, 639.76it/s]
53251it [01:23, 639.57it/s]
53315it [01:23, 639.50it/s]
53382it [01:23, 639.53it/s]
53451it [01:23, 639.59it/s]
53521it [01:23, 639.65it/s]
53605it [01:23, 639.89it/s]
53697it [01:23, 640.22it/s]
53786it [01:23, 640.51it/s]
53867it [01:24, 640.62it/s]
53956it [01:24, 640.89it/s]
54037it [01:24, 641.03it/s]
54116it [01:24, 641.12it/s]
54193it [01:24, 640.82it/s]
54261it [01:24, 640.75it/s]
54327it [01:24, 640.62it/s]
54394it [01:24, 640.66it/s]
54458it [01:25, 640.53it/s]
54524it [01:25, 640.54it/s]
54587it [01:25, 640.34it/s]
54649it [01:25, 640.30it/s]
54710it [01:25, 640.26it/s]
54770it [01:25, 640.20it/s]
54830it [01:25, 639.99it/s]
54896it [01:25, 640.01it/s]
54965it [01:25, 640.06it/s]
55035it [01:25, 640.13it/s]
55100it [01:26, 640.11it/s]
55164it [01:26, 640.03it/s]
55226it [01:26, 639.90it/s]
55290it [01:26, 639.89it/s]
55358it [01:26, 639.94it/s]
55426it [01:26, 639.97it/s]
55495it [01:26, 640.01it/s]
55567it [01:26, 640.10it/s]
55635it [01:26, 640.06it/s]
55703it [01:27, 640.10it/s]
55769it [01:27, 639.88it/s]
55834it [01:27, 639.89it/s]
55897it [01:27, 639.80it/s]
56002it [01:27, 640.27it/s]
56098it [01:27, 640.63it/s]
56179it [01:27, 640.76it/s]
56268it [01:27, 641.04it/s]
56350it [01:27, 641.24it/s]
56432it [01:27, 641.38it/s]
56526it [01:28, 641.72it/s]
56610it [01:28, 641.85it/s]
56700it [01:28, 642.14it/s]
56784it [01:28, 642.33it/s]
56873it [01:28, 642.61it/s]
56958it [01:28, 642.79it/s]
57041it [01:28, 642.78it/s]
57119it [01:28, 642.60it/s]
57189it [01:28, 642.63it/s]
57267it [01:29, 642.78it/s]
57339it [01:29, 642.81it/s]
57410it [01:29, 642.80it/s]
57479it [01:29, 642.74it/s]
57546it [01:29, 642.76it/s]
57612it [01:29, 642.75it/s]
57700it [01:29, 643.01it/s]
57795it [01:29, 643.35it/s]
57885it [01:29, 643.62it/s]
57967it [01:30, 643.70it/s]
58046it [01:30, 643.61it/s]
58119it [01:30, 643.29it/s]
58184it [01:30, 643.19it/s]
58247it [01:30, 643.14it/s]
58309it [01:30, 643.08it/s]
58371it [01:30, 643.05it/s]
58437it [01:30, 643.06it/s]
58500it [01:30, 642.90it/s]
58569it [01:31, 642.95it/s]
58635it [01:31, 642.96it/s]
58719it [01:31, 643.18it/s]
58793it [01:31, 643.28it/s]
58864it [01:31, 643.34it/s]
58935it [01:31, 643.36it/s]
59005it [01:31, 643.40it/s]
59074it [01:31, 643.35it/s]
59144it [01:31, 643.40it/s]
59218it [01:32, 643.50it/s]
59306it [01:32, 643.76it/s]
59388it [01:32, 643.95it/s]
59469it [01:32, 644.12it/s]
59548it [01:32, 644.27it/s]
59627it [01:32, 644.40it/s]
59705it [01:32, 644.54it/s]
59783it [01:32, 644.47it/s]
59856it [01:32, 644.53it/s]
59928it [01:32, 644.58it/s]
59999it [01:33, 644.60it/s]
60069it [01:33, 644.66it/s]
60139it [01:33, 644.68it/s]
60208it [01:33, 644.45it/s]
60271it [01:33, 644.12it/s]
60332it [01:33, 644.08it/s]
60396it [01:33, 644.08it/s]
60471it [01:33, 644.18it/s]
60556it [01:33, 644.39it/s]
60627it [01:34, 644.42it/s]
60697it [01:34, 644.16it/s]
60760it [01:34, 644.05it/s]
60821it [01:34, 643.79it/s]
60878it [01:34, 643.66it/s]
60939it [01:34, 643.62it/s]
60996it [01:34, 643.52it/s]
61053it [01:34, 643.37it/s]
61124it [01:34, 643.44it/s]
61187it [01:35, 643.42it/s]
61280it [01:35, 643.70it/s]
61353it [01:35, 643.78it/s]
61426it [01:35, 643.87it/s]
61498it [01:35, 643.74it/s]
61568it [01:35, 643.79it/s]
61636it [01:35, 643.71it/s]
61701it [01:35, 643.60it/s]
61763it [01:35, 643.52it/s]
61832it [01:36, 643.56it/s]
61907it [01:36, 643.66it/s]
61974it [01:36, 643.65it/s]
62040it [01:36, 643.64it/s]
62108it [01:36, 643.67it/s]
62194it [01:36, 643.89it/s]
62295it [01:36, 644.27it/s]
62376it [01:36, 644.35it/s]
62454it [01:36, 644.40it/s]
62529it [01:37, 644.41it/s]
62602it [01:37, 644.31it/s]
62670it [01:37, 644.02it/s]
62731it [01:37, 643.85it/s]
62790it [01:37, 643.79it/s]
62852it [01:37, 643.76it/s]
62912it [01:37, 643.71it/s]
62973it [01:37, 643.66it/s]
63040it [01:37, 643.68it/s]
63103it [01:38, 643.66it/s]
63165it [01:38, 643.56it/s]
63225it [01:38, 643.38it/s]
63282it [01:38, 643.08it/s]
63335it [01:38, 642.96it/s]
63392it [01:38, 642.88it/s]
63446it [01:38, 642.61it/s]
63504it [01:38, 642.54it/s]
63565it [01:38, 642.50it/s]
63624it [01:39, 642.45it/s]
63682it [01:39, 642.39it/s]
63750it [01:39, 642.42it/s]
63814it [01:39, 642.41it/s]
63880it [01:39, 642.41it/s]
63943it [01:39, 642.34it/s]
64005it [01:39, 642.31it/s]
64074it [01:39, 642.35it/s]
64138it [01:39, 642.34it/s]
64202it [01:39, 642.23it/s]
64266it [01:40, 642.23it/s]
64331it [01:40, 642.23it/s]
64399it [01:40, 642.26it/s]
64463it [01:40, 642.24it/s]
64532it [01:40, 642.28it/s]
64603it [01:40, 642.34it/s]
64678it [01:40, 642.45it/s]
64759it [01:40, 642.60it/s]
64833it [01:40, 642.70it/s]
64906it [01:40, 642.77it/s]
64982it [01:41, 642.88it/s]
65056it [01:41, 642.84it/s]
65126it [01:41, 642.53it/s]
65188it [01:41, 642.48it/s]
65250it [01:41, 642.45it/s]
65312it [01:41, 642.27it/s]
65371it [01:41, 642.21it/s]
65465it [01:41, 642.50it/s]
65534it [01:42, 642.35it/s]
65601it [01:42, 642.37it/s]
65666it [01:42, 642.32it/s]
65730it [01:42, 642.32it/s]
65794it [01:42, 642.26it/s]
65857it [01:42, 642.20it/s]
65920it [01:42, 642.18it/s]
65984it [01:42, 642.17it/s]
66046it [01:42, 642.04it/s]
66106it [01:42, 641.99it/s]
66166it [01:43, 641.92it/s]
66234it [01:43, 641.95it/s]
66309it [01:43, 642.05it/s]
66375it [01:43, 642.01it/s]
66440it [01:43, 642.02it/s]
66505it [01:43, 641.84it/s]
66570it [01:43, 641.84it/s]
66632it [01:43, 641.49it/s]
66697it [01:43, 641.49it/s]
66755it [01:44, 641.43it/s]
66813it [01:44, 641.26it/s]
66877it [01:44, 641.26it/s]
66935it [01:44, 641.20it/s]
66993it [01:44, 641.01it/s]
67062it [01:44, 641.06it/s]
67130it [01:44, 641.09it/s]
67196it [01:44, 641.10it/s]
67264it [01:44, 641.13it/s]
67340it [01:45, 641.24it/s]
67408it [01:45, 641.11it/s]
67472it [01:45, 641.03it/s]
67537it [01:45, 641.04it/s]
67600it [01:45, 641.00it/s]
67662it [01:45, 640.92it/s]
67734it [01:45, 640.99it/s]
67805it [01:45, 641.05it/s]
67871it [01:45, 641.04it/s]
67937it [01:45, 641.04it/s]
68002it [01:46, 641.01it/s]
68066it [01:46, 640.92it/s]
68128it [01:46, 640.83it/s]
68188it [01:46, 640.74it/s]
68270it [01:46, 640.91it/s]
68349it [01:46, 641.03it/s]
68418it [01:46, 641.02it/s]
68486it [01:46, 640.94it/s]
68550it [01:46, 640.76it/s]
68611it [01:47, 640.72it/s]
68674it [01:47, 640.71it/s]
68736it [01:47, 640.68it/s]
68799it [01:47, 640.66it/s]
68863it [01:47, 640.66it/s]
68926it [01:47, 640.60it/s]
68987it [01:47, 640.40it/s]
69044it [01:47, 640.27it/s]
