0it [00:00, ?it/s]
10603it [00:17, 610.69it/s]
10678it [00:17, 611.44it/s]
10742it [00:17, 610.07it/s]
10801it [00:17, 609.92it/s]
10859it [00:17, 609.59it/s]
10917it [00:17, 608.57it/s]
10972it [00:18, 608.19it/s]
11030it [00:18, 607.99it/s]
11085it [00:18, 607.00it/s]
11139it [00:18, 606.63it/s]
11201it [00:18, 606.67it/s]
11257it [00:18, 606.21it/s]
11312it [00:18, 605.45it/s]
11370it [00:18, 605.29it/s]
11437it [00:18, 605.62it/s]
11502it [00:18, 605.84it/s]
11573it [00:19, 606.38it/s]
11637it [00:19, 606.27it/s]
11704it [00:19, 606.60it/s]
11768it [00:19, 606.67it/s]
11857it [00:19, 608.11it/s]
11928it [00:19, 608.08it/s]
11996it [00:19, 608.37it/s]
12064it [00:19, 608.14it/s]
12129it [00:19, 608.07it/s]
12192it [00:20, 607.32it/s]
12255it [00:20, 607.37it/s]
12315it [00:20, 606.65it/s]
12374it [00:20, 606.56it/s]
12441it [00:20, 606.82it/s]
12507it [00:20, 607.05it/s]
12571it [00:20, 607.16it/s]
12633it [00:20, 606.99it/s]
12698it [00:20, 607.16it/s]
12760it [00:21, 606.71it/s]
12819it [00:21, 606.37it/s]
12877it [00:21, 605.84it/s]
12940it [00:21, 605.91it/s]
13005it [00:21, 606.10it/s]
13068it [00:21, 606.20it/s]
13139it [00:21, 606.67it/s]
13209it [00:21, 607.07it/s]
13275it [00:21, 607.15it/s]
13340it [00:21, 607.00it/s]
13403it [00:22, 606.80it/s]
13464it [00:22, 606.43it/s]
13524it [00:22, 606.38it/s]
13583it [00:22, 606.11it/s]
13648it [00:22, 606.31it/s]
13717it [00:22, 606.68it/s]
13780it [00:22, 606.74it/s]
13843it [00:22, 606.72it/s]
13905it [00:22, 606.76it/s]
13967it [00:23, 606.07it/s]
14042it [00:23, 606.68it/s]
14109it [00:23, 606.93it/s]
14174it [00:23, 607.10it/s]
14248it [00:23, 607.63it/s]
14317it [00:23, 607.95it/s]
14385it [00:23, 607.62it/s]
14449it [00:23, 606.31it/s]
14506it [00:23, 605.99it/s]
14569it [00:24, 606.07it/s]
14627it [00:24, 605.95it/s]
14687it [00:24, 605.91it/s]
14757it [00:24, 606.27it/s]
14845it [00:24, 607.34it/s]
14914it [00:24, 607.27it/s]
14989it [00:24, 607.84it/s]
15070it [00:24, 608.64it/s]
15145it [00:24, 609.17it/s]
15218it [00:24, 608.90it/s]
15286it [00:25, 608.81it/s]
15357it [00:25, 609.20it/s]
15442it [00:25, 610.14it/s]
15519it [00:25, 610.77it/s]
15593it [00:25, 610.18it/s]
15660it [00:25, 610.13it/s]
15725it [00:25, 609.79it/s]
15787it [00:25, 609.43it/s]
15846it [00:26, 609.05it/s]
15903it [00:26, 608.86it/s]
15969it [00:26, 609.03it/s]
16029it [00:26, 608.34it/s]
16085it [00:26, 608.15it/s]
16141it [00:26, 607.70it/s]
16195it [00:26, 607.37it/s]
16249it [00:26, 607.09it/s]
16304it [00:26, 606.87it/s]
16359it [00:26, 606.61it/s]
16418it [00:27, 606.51it/s]
16486it [00:27, 606.77it/s]
16545it [00:27, 606.67it/s]
16606it [00:27, 606.65it/s]
16666it [00:27, 606.28it/s]
16723it [00:27, 605.68it/s]
16785it [00:27, 605.70it/s]
16843it [00:27, 605.58it/s]
16912it [00:27, 605.86it/s]
16972it [00:28, 605.66it/s]
17032it [00:28, 605.63it/s]
17091it [00:28, 605.16it/s]
17148it [00:28, 604.80it/s]
17208it [00:28, 604.75it/s]
17270it [00:28, 604.80it/s]
17328it [00:28, 604.71it/s]
17386it [00:28, 604.43it/s]
17445it [00:28, 604.37it/s]
17505it [00:28, 604.34it/s]
17563it [00:29, 604.04it/s]
17620it [00:29, 603.63it/s]
17676it [00:29, 603.45it/s]
17732it [00:29, 603.28it/s]
17787it [00:29, 602.84it/s]
17854it [00:29, 603.05it/s]
17915it [00:29, 603.06it/s]
17974it [00:29, 602.93it/s]
18032it [00:29, 602.74it/s]
18089it [00:30, 602.60it/s]
18154it [00:30, 602.75it/s]
18214it [00:30, 602.67it/s]
18280it [00:30, 602.86it/s]
18345it [00:30, 603.01it/s]
18408it [00:30, 602.92it/s]
18469it [00:30, 602.68it/s]
18528it [00:30, 602.55it/s]
18587it [00:30, 602.07it/s]
18643it [00:30, 601.66it/s]
18697it [00:31, 601.21it/s]
18749it [00:31, 600.82it/s]
18809it [00:31, 600.81it/s]
18867it [00:31, 600.73it/s]
18933it [00:31, 600.91it/s]
18992it [00:31, 600.84it/s]
19058it [00:31, 601.02it/s]
19120it [00:31, 601.07it/s]
19181it [00:31, 601.00it/s]
19241it [00:32, 600.63it/s]
19306it [00:32, 600.78it/s]
19370it [00:32, 600.89it/s]
19431it [00:32, 600.80it/s]
19491it [00:32, 600.73it/s]
19573it [00:32, 601.40it/s]
19639it [00:32, 601.52it/s]
19705it [00:32, 601.50it/s]
19769it [00:32, 601.40it/s]
19831it [00:32, 601.38it/s]
19897it [00:33, 601.55it/s]
19960it [00:33, 601.54it/s]
20028it [00:33, 601.76it/s]
20092it [00:33, 601.86it/s]
20157it [00:33, 601.96it/s]
20221it [00:33, 601.92it/s]
20284it [00:33, 601.82it/s]
20380it [00:33, 602.88it/s]
20460it [00:33, 603.46it/s]
20534it [00:34, 603.64it/s]
20606it [00:34, 603.73it/s]
20675it [00:34, 603.66it/s]
20741it [00:34, 603.79it/s]
20816it [00:34, 604.21it/s]
20885it [00:34, 603.49it/s]
20947it [00:34, 603.13it/s]
21005it [00:34, 603.00it/s]
21063it [00:34, 602.34it/s]
21117it [00:35, 601.80it/s]
21180it [00:35, 601.86it/s]
21240it [00:35, 601.84it/s]
21305it [00:35, 601.96it/s]
21365it [00:35, 601.93it/s]
21435it [00:35, 602.21it/s]
21504it [00:35, 602.43it/s]
21590it [00:35, 603.15it/s]
21700it [00:35, 604.53it/s]
21811it [00:35, 605.91it/s]
21902it [00:36, 605.86it/s]
21984it [00:36, 605.38it/s]
22059it [00:36, 605.76it/s]
22139it [00:36, 606.27it/s]
22214it [00:36, 605.82it/s]
22282it [00:36, 605.57it/s]
22345it [00:36, 605.46it/s]
22412it [00:37, 605.64it/s]
22476it [00:37, 605.72it/s]
22547it [00:37, 605.97it/s]
22613it [00:37, 605.99it/s]
22681it [00:37, 606.18it/s]
22747it [00:37, 606.27it/s]
22817it [00:37, 606.50it/s]
22884it [00:37, 606.66it/s]
22951it [00:37, 606.81it/s]
23018it [00:37, 606.87it/s]
23084it [00:38, 606.23it/s]
23143it [00:38, 605.88it/s]
23200it [00:38, 604.90it/s]
23264it [00:38, 604.98it/s]
23319it [00:38, 604.79it/s]
23378it [00:38, 604.72it/s]
23434it [00:38, 604.54it/s]
23489it [00:38, 604.37it/s]
23558it [00:38, 604.59it/s]
23617it [00:39, 604.38it/s]
23677it [00:39, 604.36it/s]
23743it [00:39, 604.48it/s]
23823it [00:39, 604.97it/s]
23904it [00:39, 605.48it/s]
23994it [00:39, 606.22it/s]
24071it [00:39, 606.43it/s]
24145it [00:39, 606.10it/s]
24216it [00:39, 606.35it/s]
24296it [00:40, 606.84it/s]
24368it [00:40, 606.59it/s]
24435it [00:40, 606.72it/s]
24501it [00:40, 606.52it/s]
24564it [00:40, 606.48it/s]
24626it [00:40, 606.47it/s]
24688it [00:40, 606.35it/s]
24755it [00:40, 606.48it/s]
24817it [00:40, 606.32it/s]
24877it [00:41, 606.14it/s]
24935it [00:41, 606.02it/s]
24999it [00:41, 606.09it/s]
25059it [00:41, 605.77it/s]
25116it [00:41, 605.54it/s]
25171it [00:41, 605.35it/s]
25226it [00:41, 604.99it/s]
25282it [00:41, 604.88it/s]
25336it [00:41, 604.18it/s]
25386it [00:42, 603.86it/s]
25435it [00:42, 603.40it/s]
25483it [00:42, 602.98it/s]
25530it [00:42, 602.66it/s]
25597it [00:42, 602.80it/s]
25650it [00:42, 602.54it/s]
25708it [00:42, 602.48it/s]
25762it [00:42, 602.30it/s]
25818it [00:42, 602.19it/s]
25875it [00:42, 602.11it/s]
25943it [00:43, 602.28it/s]
26011it [00:43, 602.45it/s]
26073it [00:43, 602.20it/s]
26132it [00:43, 602.12it/s]
26193it [00:43, 602.13it/s]
26256it [00:43, 602.19it/s]
26316it [00:43, 602.10it/s]
26375it [00:43, 602.05it/s]
26434it [00:43, 601.75it/s]
26490it [00:44, 601.62it/s]
26553it [00:44, 601.68it/s]
26611it [00:44, 601.38it/s]
26667it [00:44, 601.25it/s]
26733it [00:44, 601.36it/s]
26791it [00:44, 601.24it/s]
26849it [00:44, 600.76it/s]
26903it [00:44, 600.52it/s]
26956it [00:44, 600.19it/s]
27007it [00:45, 599.81it/s]
27056it [00:45, 599.44it/s]
27120it [00:45, 599.53it/s]
27184it [00:45, 599.61it/s]
27250it [00:45, 599.75it/s]
27315it [00:45, 599.85it/s]
27376it [00:45, 599.60it/s]
27455it [00:45, 600.01it/s]
27519it [00:45, 600.02it/s]
27582it [00:45, 599.98it/s]
27644it [00:46, 599.15it/s]
27699it [00:46, 599.04it/s]
27774it [00:46, 599.35it/s]
27857it [00:46, 599.84it/s]
27934it [00:46, 600.20it/s]
28004it [00:46, 600.28it/s]
28072it [00:46, 600.14it/s]
28142it [00:46, 600.35it/s]
28212it [00:46, 600.56it/s]
28279it [00:47, 600.33it/s]
28348it [00:47, 600.51it/s]
28413it [00:47, 600.58it/s]
28490it [00:47, 600.93it/s]
28558it [00:47, 601.03it/s]
28625it [00:47, 601.10it/s]
28691it [00:47, 601.08it/s]
28755it [00:47, 600.97it/s]
28817it [00:47, 601.01it/s]
28879it [00:48, 600.93it/s]
28940it [00:48, 600.80it/s]
29002it [00:48, 600.83it/s]
29072it [00:48, 601.02it/s]
29143it [00:48, 601.23it/s]
29208it [00:48, 601.19it/s]
29271it [00:48, 601.22it/s]
29334it [00:48, 601.23it/s]
29396it [00:48, 601.12it/s]
29460it [00:49, 601.16it/s]
29521it [00:49, 601.06it/s]
29581it [00:49, 601.03it/s]
29641it [00:49, 600.99it/s]
29705it [00:49, 601.06it/s]
29770it [00:49, 601.15it/s]
29832it [00:49, 601.15it/s]
29894it [00:49, 600.99it/s]
29953it [00:49, 600.83it/s]
30012it [00:49, 600.80it/s]
30099it [00:50, 601.33it/s]
30201it [00:50, 602.16it/s]
30278it [00:50, 601.79it/s]
30347it [00:50, 601.84it/s]
30434it [00:50, 602.36it/s]
30513it [00:50, 602.71it/s]
30588it [00:50, 602.75it/s]
30659it [00:50, 602.73it/s]
30727it [00:50, 602.60it/s]
30791it [00:51, 602.62it/s]
30854it [00:51, 602.47it/s]
30920it [00:51, 602.56it/s]
30982it [00:51, 602.49it/s]
31043it [00:51, 602.44it/s]
31103it [00:51, 602.30it/s]
31173it [00:51, 602.48it/s]
31255it [00:51, 602.89it/s]
31337it [00:51, 603.31it/s]
31431it [00:52, 603.96it/s]
31510it [00:52, 604.01it/s]
31584it [00:52, 604.21it/s]
31666it [00:52, 604.61it/s]
31742it [00:52, 604.73it/s]
31844it [00:52, 605.52it/s]
31926it [00:52, 605.43it/s]
32001it [00:52, 605.31it/s]
32070it [00:53, 604.96it/s]
32133it [00:53, 604.74it/s]
32192it [00:53, 604.44it/s]
32248it [00:53, 604.25it/s]
32306it [00:53, 604.20it/s]
32362it [00:53, 604.07it/s]
32417it [00:53, 603.94it/s]
32472it [00:53, 603.73it/s]
32533it [00:53, 603.73it/s]
32596it [00:53, 603.78it/s]
32707it [00:54, 604.71it/s]
32808it [00:54, 605.45it/s]
32890it [00:54, 605.73it/s]
32970it [00:54, 605.94it/s]
33047it [00:54, 605.96it/s]
33120it [00:54, 605.95it/s]
33192it [00:54, 606.14it/s]
33268it [00:54, 606.42it/s]
33340it [00:54, 606.37it/s]
33436it [00:55, 607.01it/s]
33524it [00:55, 607.49it/s]
33604it [00:55, 607.29it/s]
33676it [00:55, 607.13it/s]
33743it [00:55, 607.10it/s]
33808it [00:55, 607.14it/s]
33873it [00:55, 607.21it/s]
33941it [00:55, 607.34it/s]
34007it [00:55, 607.35it/s]
34079it [00:56, 607.54it/s]
34146it [00:56, 607.55it/s]
34211it [00:56, 607.57it/s]
34276it [00:56, 607.64it/s]
34341it [00:56, 607.70it/s]
34406it [00:56, 607.46it/s]
34478it [00:56, 607.65it/s]
34542it [00:56, 607.69it/s]
34607it [00:56, 607.76it/s]
34671it [00:57, 607.80it/s]
34735it [00:57, 607.70it/s]
34797it [00:57, 607.51it/s]
34884it [00:57, 607.95it/s]
34951it [00:57, 608.03it/s]
35019it [00:57, 608.14it/s]
35086it [00:57, 607.73it/s]
35146it [00:57, 607.70it/s]
35216it [00:57, 607.84it/s]
35284it [00:58, 607.96it/s]
35360it [00:58, 608.21it/s]
35428it [00:58, 608.19it/s]
35495it [00:58, 608.28it/s]
35561it [00:58, 608.20it/s]
35624it [00:58, 608.24it/s]
35693it [00:58, 608.37it/s]
35758it [00:58, 608.21it/s]
35820it [00:58, 608.18it/s]
35881it [00:59, 607.92it/s]
35938it [00:59, 607.73it/s]
35994it [00:59, 607.55it/s]
36050it [00:59, 607.45it/s]
36105it [00:59, 607.21it/s]
36158it [00:59, 607.04it/s]
36211it [00:59, 606.86it/s]
36263it [00:59, 606.60it/s]
36336it [00:59, 606.81it/s]
36422it [00:59, 607.23it/s]
36521it [01:00, 607.85it/s]
36597it [01:00, 607.60it/s]
36665it [01:00, 607.48it/s]
36742it [01:00, 607.75it/s]
36810it [01:00, 607.79it/s]
36889it [01:00, 608.08it/s]
36960it [01:00, 607.81it/s]
37024it [01:00, 607.72it/s]
37086it [01:01, 607.69it/s]
37147it [01:01, 607.58it/s]
37215it [01:01, 607.70it/s]
37277it [01:01, 607.62it/s]
37338it [01:01, 607.61it/s]
37399it [01:01, 607.35it/s]
37460it [01:01, 607.34it/s]
37523it [01:01, 607.36it/s]
37582it [01:01, 607.32it/s]
37641it [01:01, 607.18it/s]
37705it [01:02, 607.23it/s]
37773it [01:02, 607.34it/s]
37865it [01:02, 607.84it/s]
37936it [01:02, 607.83it/s]
38004it [01:02, 607.92it/s]
38072it [01:02, 607.98it/s]
38139it [01:02, 607.93it/s]
38203it [01:02, 607.93it/s]
38304it [01:02, 608.56it/s]
38411it [01:03, 609.29it/s]
38523it [01:03, 610.10it/s]
38623it [01:03, 610.72it/s]
38718it [01:03, 610.81it/s]
38804it [01:03, 610.68it/s]
38881it [01:03, 610.71it/s]
38954it [01:03, 610.76it/s]
39024it [01:03, 610.79it/s]
39092it [01:03, 610.87it/s]
39160it [01:04, 610.91it/s]
39227it [01:04, 610.85it/s]
39291it [01:04, 610.84it/s]
39354it [01:04, 610.84it/s]
39420it [01:04, 610.89it/s]
39484it [01:04, 610.93it/s]
39548it [01:04, 610.71it/s]
39608it [01:04, 610.49it/s]
39665it [01:05, 610.10it/s]
39722it [01:05, 610.03it/s]
39786it [01:05, 610.06it/s]
39843it [01:05, 609.86it/s]
39898it [01:05, 609.69it/s]
39952it [01:05, 609.49it/s]
40009it [01:05, 609.41it/s]
40071it [01:05, 609.41it/s]
40145it [01:05, 609.60it/s]
40212it [01:05, 609.68it/s]
40275it [01:06, 609.54it/s]
40367it [01:06, 609.99it/s]
40436it [01:06, 609.87it/s]
40501it [01:06, 609.25it/s]
40558it [01:06, 608.91it/s]
40619it [01:06, 608.91it/s]
40680it [01:06, 608.91it/s]
40737it [01:06, 608.86it/s]
40800it [01:07, 608.86it/s]
40864it [01:07, 608.90it/s]
40924it [01:07, 608.74it/s]
40986it [01:07, 608.76it/s]
41059it [01:07, 608.92it/s]
41127it [01:07, 609.02it/s]
41204it [01:07, 609.25it/s]
41284it [01:07, 609.53it/s]
41356it [01:07, 609.32it/s]
41422it [01:08, 609.06it/s]
41483it [01:08, 609.03it/s]
41549it [01:08, 609.11it/s]
41611it [01:08, 609.11it/s]
41678it [01:08, 609.20it/s]
41742it [01:08, 609.23it/s]
41807it [01:08, 609.28it/s]
41871it [01:08, 609.00it/s]
41930it [01:08, 608.92it/s]
41991it [01:08, 608.89it/s]
42050it [01:09, 608.82it/s]
42110it [01:09, 608.80it/s]
42168it [01:09, 608.74it/s]
42226it [01:09, 608.51it/s]
42281it [01:09, 608.41it/s]
42365it [01:09, 608.72it/s]
42441it [01:09, 608.92it/s]
42508it [01:09, 608.98it/s]
42576it [01:09, 609.08it/s]
42643it [01:10, 608.76it/s]
42718it [01:10, 608.96it/s]
42789it [01:10, 609.08it/s]
42856it [01:10, 609.06it/s]
42942it [01:10, 609.42it/s]
43019it [01:10, 609.65it/s]
43092it [01:10, 609.73it/s]
43163it [01:10, 609.55it/s]
43229it [01:10, 609.36it/s]
43290it [01:11, 609.09it/s]
43347it [01:11, 608.83it/s]
43401it [01:11, 608.69it/s]
43455it [01:11, 608.57it/s]
43508it [01:11, 608.45it/s]
43586it [01:11, 608.69it/s]
43685it [01:11, 609.22it/s]
43763it [01:11, 609.44it/s]
43837it [01:11, 609.16it/s]
43903it [01:12, 609.20it/s]
43969it [01:12, 609.15it/s]
44041it [01:12, 609.30it/s]
44109it [01:12, 609.38it/s]
44175it [01:12, 609.24it/s]
44237it [01:12, 609.21it/s]
44305it [01:12, 609.29it/s]
44368it [01:12, 609.32it/s]
44433it [01:12, 609.36it/s]
44497it [01:13, 609.36it/s]
44562it [01:13, 609.41it/s]
44626it [01:13, 609.44it/s]
44690it [01:13, 609.37it/s]
44752it [01:13, 609.31it/s]
44817it [01:13, 609.36it/s]
44879it [01:13, 609.14it/s]
44937it [01:13, 608.97it/s]
45003it [01:13, 609.02it/s]
45064it [01:13, 609.02it/s]
45123it [01:14, 608.87it/s]
45180it [01:14, 608.78it/s]
45244it [01:14, 608.81it/s]
45302it [01:14, 608.66it/s]
45361it [01:14, 608.63it/s]
45418it [01:14, 608.52it/s]
45478it [01:14, 608.51it/s]
45543it [01:14, 608.56it/s]
45627it [01:14, 608.87it/s]
45696it [01:15, 608.97it/s]
45790it [01:15, 609.41it/s]
45866it [01:15, 609.38it/s]
45937it [01:15, 609.42it/s]
46007it [01:15, 609.53it/s]
46091it [01:15, 609.83it/s]
46164it [01:15, 609.71it/s]
46232it [01:15, 609.50it/s]
46308it [01:15, 609.69it/s]
46375it [01:16, 609.57it/s]
46438it [01:16, 609.36it/s]
46497it [01:16, 609.11it/s]
46564it [01:16, 609.18it/s]
46632it [01:16, 609.27it/s]
46705it [01:16, 609.42it/s]
46770it [01:16, 609.35it/s]
46835it [01:16, 609.40it/s]
46898it [01:16, 609.23it/s]
46958it [01:17, 609.18it/s]
47021it [01:17, 609.20it/s]
47088it [01:17, 609.27it/s]
47152it [01:17, 609.31it/s]
47221it [01:17, 609.41it/s]
47297it [01:17, 609.59it/s]
47366it [01:17, 609.69it/s]
47434it [01:17, 609.71it/s]
47501it [01:17, 609.73it/s]
47567it [01:18, 609.66it/s]
47630it [01:18, 609.65it/s]
47692it [01:18, 609.66it/s]
47754it [01:18, 609.66it/s]
47817it [01:18, 609.68it/s]
47881it [01:18, 609.72it/s]
47947it [01:18, 609.78it/s]
48014it [01:18, 609.85it/s]
48079it [01:18, 609.88it/s]
48157it [01:18, 610.09it/s]
48261it [01:19, 610.63it/s]
48342it [01:19, 610.88it/s]
48422it [01:19, 610.81it/s]
48495it [01:19, 610.46it/s]
48560it [01:19, 610.41it/s]
48627it [01:19, 610.48it/s]
48694it [01:19, 610.55it/s]
48759it [01:19, 610.43it/s]
48821it [01:19, 610.27it/s]
48883it [01:20, 610.28it/s]
48947it [01:20, 610.31it/s]
49008it [01:20, 610.31it/s]
49069it [01:20, 610.31it/s]
49137it [01:20, 610.38it/s]
49200it [01:20, 610.26it/s]
49260it [01:20, 609.97it/s]
49315it [01:20, 609.74it/s]
49368it [01:21, 609.36it/s]
49432it [01:21, 609.39it/s]
49485it [01:21, 609.24it/s]
49552it [01:21, 609.29it/s]
49608it [01:21, 609.05it/s]
49669it [01:21, 609.05it/s]
49738it [01:21, 609.15it/s]
49798it [01:21, 608.84it/s]
49861it [01:21, 608.86it/s]
49918it [01:21, 608.76it/s]
49977it [01:22, 608.74it/s]
50040it [01:22, 608.76it/s]
50110it [01:22, 608.87it/s]
50173it [01:22, 608.89it/s]
50236it [01:22, 608.91it/s]
50306it [01:22, 609.01it/s]
50376it [01:22, 609.12it/s]
50443it [01:22, 609.11it/s]
50508it [01:22, 608.96it/s]
50578it [01:23, 609.06it/s]
50642it [01:23, 609.04it/s]
50711it [01:23, 609.14it/s]
50775it [01:23, 609.07it/s]
50837it [01:23, 609.05it/s]
50899it [01:23, 608.95it/s]
50959it [01:23, 608.94it/s]
51019it [01:23, 608.92it/s]
51081it [01:23, 608.93it/s]
51141it [01:24, 608.79it/s]
51208it [01:24, 608.86it/s]
51272it [01:24, 608.90it/s]
51360it [01:24, 609.21it/s]
51449it [01:24, 609.54it/s]
51524it [01:24, 609.49it/s]
51594it [01:24, 609.51it/s]
51662it [01:24, 609.58it/s]
51730it [01:24, 609.62it/s]
51797it [01:24, 609.66it/s]
51863it [01:25, 609.71it/s]
51943it [01:25, 609.93it/s]
52018it [01:25, 610.09it/s]
52090it [01:25, 609.99it/s]
52157it [01:25, 609.97it/s]
52222it [01:25, 609.81it/s]
52284it [01:25, 609.82it/s]
52345it [01:25, 609.67it/s]
52403it [01:25, 609.60it/s]
52467it [01:26, 609.63it/s]
52538it [01:26, 609.75it/s]
52608it [01:26, 609.84it/s]
52673it [01:26, 609.74it/s]
52735it [01:26, 609.70it/s]
52796it [01:26, 609.57it/s]
52854it [01:26, 609.49it/s]
52923it [01:26, 609.57it/s]
53005it [01:26, 609.81it/s]
53076it [01:27, 609.92it/s]
53144it [01:27, 609.96it/s]
53211it [01:27, 609.84it/s]
53274it [01:27, 609.70it/s]
53335it [01:27, 609.70it/s]
53397it [01:27, 609.71it/s]
53468it [01:27, 609.81it/s]
53535it [01:27, 609.88it/s]
53616it [01:27, 610.10it/s]
53710it [01:27, 610.47it/s]
53787it [01:28, 610.65it/s]
53864it [01:28, 610.76it/s]
53945it [01:28, 610.98it/s]
54022it [01:28, 611.13it/s]
54098it [01:28, 611.22it/s]
54172it [01:28, 610.90it/s]
54237it [01:28, 610.86it/s]
54300it [01:28, 610.77it/s]
54365it [01:29, 610.81it/s]
54427it [01:29, 610.75it/s]
54487it [01:29, 610.67it/s]
54546it [01:29, 610.56it/s]
54603it [01:29, 610.45it/s]
54667it [01:29, 610.48it/s]
54729it [01:29, 610.48it/s]
54788it [01:29, 610.33it/s]
54844it [01:29, 610.17it/s]
54906it [01:29, 610.17it/s]
54972it [01:30, 610.22it/s]
55037it [01:30, 610.26it/s]
55098it [01:30, 610.24it/s]
55159it [01:30, 610.16it/s]
55218it [01:30, 610.04it/s]
55278it [01:30, 610.02it/s]
55342it [01:30, 610.06it/s]
55402it [01:30, 610.04it/s]
55470it [01:30, 610.11it/s]
55534it [01:31, 610.14it/s]
55600it [01:31, 610.19it/s]
55664it [01:31, 610.19it/s]
55727it [01:31, 610.16it/s]
55789it [01:31, 610.00it/s]
55853it [01:31, 610.03it/s]
55914it [01:31, 610.02it/s]
56007it [01:31, 610.37it/s]
56104it [01:31, 610.76it/s]
56182it [01:31, 610.84it/s]
56273it [01:32, 611.16it/s]
56353it [01:32, 611.31it/s]
56431it [01:32, 611.46it/s]
56520it [01:32, 611.76it/s]
56601it [01:32, 611.91it/s]
56686it [01:32, 612.16it/s]
56767it [01:32, 612.34it/s]
56856it [01:32, 612.64it/s]
56939it [01:32, 612.85it/s]
57021it [01:33, 612.87it/s]
57097it [01:33, 612.71it/s]
57166it [01:33, 612.71it/s]
57238it [01:33, 612.82it/s]
57306it [01:33, 612.85it/s]
57379it [01:33, 612.97it/s]
57448it [01:33, 612.85it/s]
57512it [01:33, 612.87it/s]
57576it [01:33, 612.84it/s]
57647it [01:34, 612.94it/s]
57733it [01:34, 613.20it/s]
57823it [01:34, 613.50it/s]
57908it [01:34, 613.75it/s]
57987it [01:34, 613.78it/s]
58062it [01:34, 613.56it/s]
58129it [01:34, 613.33it/s]
58190it [01:34, 613.27it/s]
58250it [01:34, 613.24it/s]
58309it [01:35, 613.18it/s]
58368it [01:35, 613.14it/s]
58432it [01:35, 613.16it/s]
58492it [01:35, 613.01it/s]
58556it [01:35, 613.03it/s]
58615it [01:35, 613.00it/s]
58695it [01:35, 613.19it/s]
58776it [01:35, 613.39it/s]
58846it [01:35, 613.40it/s]
58914it [01:36, 613.43it/s]
58981it [01:36, 613.48it/s]
59048it [01:36, 613.48it/s]
59113it [01:36, 613.46it/s]
59182it [01:36, 613.52it/s]
59269it [01:36, 613.79it/s]
59347it [01:36, 613.96it/s]
59421it [01:36, 613.96it/s]
59509it [01:36, 614.24it/s]
59585it [01:36, 614.35it/s]
59661it [01:37, 614.49it/s]
59736it [01:37, 614.51it/s]
59807it [01:37, 614.53it/s]
59876it [01:37, 614.57it/s]
59945it [01:37, 614.64it/s]
60013it [01:37, 614.67it/s]
60082it [01:37, 614.74it/s]
60150it [01:37, 614.71it/s]
60215it [01:37, 614.49it/s]
60275it [01:38, 614.19it/s]
60333it [01:38, 614.15it/s]
60393it [01:38, 614.13it/s]
60465it [01:38, 614.23it/s]
60547it [01:38, 614.43it/s]
60615it [01:38, 614.49it/s]
60683it [01:38, 614.26it/s]
60744it [01:38, 614.19it/s]
60804it [01:39, 613.94it/s]
60859it [01:39, 613.76it/s]
60919it [01:39, 613.74it/s]
60975it [01:39, 613.68it/s]
61030it [01:39, 613.49it/s]
61099it [01:39, 613.55it/s]
61157it [01:39, 613.51it/s]
61237it [01:39, 613.70it/s]
61313it [01:39, 613.84it/s]
61391it [01:39, 614.01it/s]
61462it [01:40, 613.88it/s]
61528it [01:40, 613.86it/s]
61592it [01:40, 613.85it/s]
61655it [01:40, 613.80it/s]
61716it [01:40, 613.66it/s]
61774it [01:40, 613.60it/s]
61844it [01:40, 613.69it/s]
61912it [01:40, 613.75it/s]
61975it [01:40, 613.74it/s]
62038it [01:41, 613.73it/s]
62102it [01:41, 613.76it/s]
62183it [01:41, 613.95it/s]
62274it [01:41, 614.24it/s]
62351it [01:41, 614.39it/s]
62427it [01:41, 614.44it/s]
62500it [01:41, 614.52it/s]
62572it [01:41, 614.41it/s]
62639it [01:41, 614.12it/s]
62699it [01:42, 614.02it/s]
62756it [01:42, 613.89it/s]
62811it [01:42, 613.82it/s]
62871it [01:42, 613.79it/s]
62931it [01:42, 613.77it/s]
62988it [01:42, 613.73it/s]
63050it [01:42, 613.72it/s]
63110it [01:42, 613.70it/s]
63169it [01:42, 613.64it/s]
63227it [01:43, 613.51it/s]
63283it [01:43, 613.22it/s]
63334it [01:43, 613.11it/s]
63388it [01:43, 613.04it/s]
63440it [01:43, 612.78it/s]
63494it [01:43, 612.70it/s]
63551it [01:43, 612.65it/s]
63607it [01:43, 612.60it/s]
63669it [01:43, 612.61it/s]
63726it [01:44, 612.55it/s]
63789it [01:44, 612.57it/s]
63850it [01:44, 612.56it/s]
63910it [01:44, 612.52it/s]
63970it [01:44, 612.50it/s]
64031it [01:44, 612.50it/s]
64093it [01:44, 612.50it/s]
64154it [01:44, 612.43it/s]
64213it [01:44, 612.40it/s]
64276it [01:44, 612.41it/s]
64336it [01:45, 612.36it/s]
64405it [01:45, 612.42it/s]
